"Prediction","Actual"
"4248.61181640625","4341.0498046875"
"4248.8115234375","4342.2998046875"
"4248.77978515625","4341.2001953125"
"4248.75830078125","4344.5498046875"
"4248.9111328125","4340.85009765625"
"4248.8037109375","4340.7001953125"
"4248.81640625","4339.2998046875"
"4248.71533203125","4339.9501953125"
"4248.8701171875","4339.4501953125"
"4248.8701171875","4338"
"4248.8046875","4336.85009765625"
"4248.7783203125","4338.2998046875"
"4248.8994140625","4340"
"4248.9326171875","4339.9501953125"
"4248.9423828125","4338.0498046875"
"4248.84033203125","4332.4501953125"
"4248.9052734375","4323.25"
"4248.873046875","4329.85009765625"
"4249.05859375","4328.9501953125"
"4248.986328125","4330.10009765625"
"4248.99951171875","4334.14990234375"
"4249.07763671875","4331.85009765625"
"4249.0703125","4330.5498046875"
"4249.103515625","4333.64990234375"
"4249.11865234375","4333.2001953125"
"4249.208984375","4334.60009765625"
"4249.1953125","4336.60009765625"
"4249.1875","4335.75"
"4249.216796875","4336.75"
"4249.21484375","4337.14990234375"
"4249.1796875","4335.2998046875"
"4249.1875","4336.60009765625"
"4249.1796875","4337.0498046875"
"4249.2783203125","4336.9501953125"
"4249.16357421875","4338.14990234375"
"4249.15625","4337.5498046875"
"4249.15625","4340"
"4249.0078125","4344.9501953125"
"4248.8974609375","4345.7998046875"
"4249.0537109375","4347.89990234375"
"4249","4345.7998046875"
"4248.9443359375","4345.0498046875"
"4248.8310546875","4350"
"4248.8466796875","4350.5498046875"
"4249.20166015625","4350"
"4249.03125","4345.5498046875"
"4249.34033203125","4340.9501953125"
"4249.30517578125","4343.35009765625"
"4249.3955078125","4344.2001953125"
"4249.4306640625","4344"
"4249.44384765625","4343.2998046875"
"4249.5517578125","4346.14990234375"
"4249.3994140625","4345.4501953125"
"4249.4560546875","4343.0498046875"
"4249.458984375","4342.9501953125"
"4206.2431640625","4342.2001953125"
"4249.43310546875","4340.9501953125"
"4249.26953125","4342.7001953125"
"4249.427734375","4342.75"
"4248.5966796875","4343.60009765625"
"4249.1767578125","4344.64990234375"
"4249.314453125","4344.7998046875"
"4249.35400390625","4345.7001953125"
"4249.3486328125","4349.39990234375"
"4249.2822265625","4346.39990234375"
"4249.1826171875","4345.39990234375"
"4248.94189453125","4347.5"
"4248.625","4344.60009765625"
"4249.01806640625","4345.14990234375"
"4241.2587890625","4347"
"4249.013671875","4350"
"4248.9736328125","4350.14990234375"
"4249.02783203125","4351.0498046875"
"4249.2001953125","4350"
"4249.140625","4351.75"
"4249.1376953125","4350.64990234375"
"4249.142578125","4351.7001953125"
"4249.27197265625","4350.85009765625"
"4249.296875","4351.60009765625"
"4249.2900390625","4350"
"4249.2939453125","4350.2998046875"
"4249.416015625","4352.64990234375"
"4249.326171875","4352"
"4249.3251953125","4351"
"4249.33056640625","4351.2998046875"
"4249.2998046875","4351.89990234375"
"4249.3427734375","4350.5498046875"
"4249.40673828125","4352.7001953125"
"4249.421875","4355.7998046875"
"4249.4990234375","4359.39990234375"
"4249.49853515625","4359.2998046875"
"4249.5205078125","4358.64990234375"
"4249.490234375","4362.0498046875"
"4249.470703125","4360"
"4249.61181640625","4361.85009765625"
"4249.5322265625","4365"
"4249.509765625","4364.5"
"4249.51904296875","4362.9501953125"
"4249.5439453125","4360.2001953125"
"4249.5498046875","4360.0498046875"
"4249.54150390625","4356.9501953125"
"4249.50732421875","4355"
"4249.49267578125","4354.9501953125"
"4249.4990234375","4352.85009765625"
"4249.482421875","4350.89990234375"
"4249.505859375","4351.39990234375"
"4249.4716796875","4351.2001953125"
"4249.453125","4354.60009765625"
"4249.43359375","4353"
"4249.453125","4352.5498046875"
"4249.4912109375","4356.89990234375"
"4249.5078125","4357.5498046875"
"4249.51806640625","4356.0498046875"
"4249.53564453125","4353.39990234375"
"4249.55078125","4352.7001953125"
"4249.509765625","4351.25"
"4249.4951171875","4353.75"
"4249.50390625","4351.89990234375"
"4249.4970703125","4350.5"
"4249.5263671875","4352.10009765625"
"4249.501953125","4351.39990234375"
"4249.646484375","4350.9501953125"
"4249.544921875","4350.7998046875"
"4249.56982421875","4350.2998046875"
"4249.646484375","4350.64990234375"
"4249.5615234375","4350"
"4249.578125","4350.35009765625"
"4249.58544921875","4365.35009765625"
"4249.5703125","4350"
"4249.595703125","4351"
"4249.59130859375","4347"
"4249.60302734375","4352.39990234375"
"4249.63330078125","4350.2001953125"
"4249.6435546875","4373"
"4249.5966796875","4374.39990234375"
"4249.61376953125","4370.89990234375"
"4249.6162109375","4365.2998046875"
"4249.6787109375","4361"
"4249.517578125","4356.39990234375"
"4249.58154296875","4351.85009765625"
"4249.5009765625","4361"
"4249.6044921875","4367"
"4249.634765625","4365.35009765625"
"4249.6982421875","4361.64990234375"
"4249.7041015625","4360"
"4249.6376953125","4359.75"
"4249.6357421875","4355.39990234375"
"4249.7060546875","4355"
"4249.7158203125","4353.2998046875"
"4249.673828125","4352.9501953125"
"4249.6201171875","4352"
"4249.59765625","4350.2998046875"
"4249.5439453125","4350.60009765625"
"4249.4345703125","4347.2001953125"
"4249.361328125","4346.25"
"4249.30712890625","4350.9501953125"
"4249.380859375","4350.35009765625"
"4248.51318359375","4353.0498046875"
"4249.3251953125","4352.2001953125"
"4249.1357421875","4354"
"4249.47412109375","4355"
"4249.47802734375","4353.10009765625"
"4249.0712890625","4356.14990234375"
"4249.2724609375","4358.10009765625"
"4249.2861328125","4356.2998046875"
"4249.12548828125","4351.5"
"4248.37255859375","4356.25"
"4248.95263671875","4356.64990234375"
"4249.103515625","4357.10009765625"
"4249.0751953125","4358.5"
"4249.220703125","4360.39990234375"
"4249.107421875","4361.39990234375"
"4249.08203125","4360.9501953125"
"4249.041015625","4360.25"
"4248.79833984375","4365.0498046875"
"4248.6875","4365.64990234375"
"4243.4453125","4366"
"4248.9658203125","4365.85009765625"
"4249.5546875","4365.2001953125"
"4248.5615234375","4367.89990234375"
"4248.81005859375","4366.0498046875"
"4249.169921875","4372.4501953125"
"4249.25048828125","4374.2998046875"
"4249.2265625","4371.60009765625"
"4249.5791015625","4368.14990234375"
"4249.607421875","4366.39990234375"
"4249.61865234375","4366.89990234375"
"4249.54638671875","4369.35009765625"
"4249.580078125","4369.2001953125"
"4249.30908203125","4366.89990234375"
"4249.4169921875","4365.7001953125"
"4249.466796875","4364"
"4249.51904296875","4362.89990234375"
"4249.5322265625","4361.2998046875"
"4249.48583984375","4359.5"
"4249.6435546875","4360.89990234375"
"4249.5341796875","4360"
"4249.40625","4360.35009765625"
"4249.32763671875","4360.25"
"4249.30029296875","4359.75"
"4249.41015625","4360.0498046875"
"4249.30078125","4360.7998046875"
"4249.2392578125","4358.5"
"4249.06982421875","4358.5"
"4249.06787109375","4358.7998046875"
"4248.84765625","4358"
"4248.9716796875","4360.25"
"4248.8642578125","4359.25"
"4248.994140625","4360"
"4249.345703125","4359.14990234375"
"4249.37939453125","4359.10009765625"
"4249.3671875","4360.2998046875"
"4249.13720703125","4360.5498046875"
"4249.4013671875","4360"
"4249.4287109375","4359"
"4249.49609375","4358.5498046875"
"4249.5283203125","4358.5"
"4249.5263671875","4358.85009765625"
"4249.650390625","4358.10009765625"
"4249.5537109375","4356.25"
"4249.529296875","4355.7001953125"
"4249.54931640625","4355"
"4249.57568359375","4355.0498046875"
"4249.5859375","4353"
"4249.4072265625","4353.2998046875"
"4249.52685546875","4351.0498046875"
"4249.4931640625","4351.85009765625"
"4249.580078125","4353.2001953125"
"4249.5791015625","4352.10009765625"
"4249.5986328125","4353"
"4249.650390625","4353.14990234375"
"4249.671875","4354.2001953125"
"4249.5390625","4352.2998046875"
"4249.66796875","4351.7001953125"
"4249.7001953125","4351"
"4249.677734375","4351.75"
"4249.705078125","4352.89990234375"
"4249.6650390625","4351"
"4249.6650390625","4351"
"4249.6806640625","4351.0498046875"
"4249.6416015625","4347.60009765625"
"4249.6533203125","4350.39990234375"
"4249.6455078125","4348.35009765625"
"4249.6015625","4346"
"4249.5009765625","4347.5498046875"
"4249.44140625","4348.14990234375"
"4249.4248046875","4351.4501953125"
"4249.40625","4350"
"4249.40234375","4349.75"
"4249.3623046875","4350.10009765625"
"4249.21044921875","4350.10009765625"
"4249.2587890625","4350.5"
"4249.4462890625","4350.2001953125"
"4249.431640625","4349.4501953125"
"4249.42578125","4349"
"4249.32080078125","4349.60009765625"
"4249.19189453125","4349"
"4249.30859375","4347"
"4249.2900390625","4346.4501953125"
"4249.2900390625","4347.10009765625"
"4249.298828125","4347.64990234375"
"4249.310546875","4347.14990234375"
"4249.3369140625","4345.5"
"4249.3720703125","4345.5"
"4249.4365234375","4345.89990234375"
"4249.37744140625","4345.14990234375"
"4249.33154296875","4345.0498046875"
"4249.462890625","4345.0498046875"
"4249.306640625","4345.2998046875"
"4249.21142578125","4345.64990234375"
"4249.21142578125","4347.9501953125"
"4249.21875","4348.60009765625"
"4249.06787109375","4348.2001953125"
"4249.033203125","4349"
"4248.8212890625","4349.75"
"4249.04296875","4353.2998046875"
"4249.0126953125","4352.89990234375"
"4248.72607421875","4351.2001953125"
"4248.8349609375","4355.14990234375"
"4248.87451171875","4358.5"
"4248.9423828125","4356.7998046875"
"4248.9765625","4359.5"
"4249.1904296875","4364.7001953125"
"4249.150390625","4356.5498046875"
"4249.14697265625","4353"
"4248.916015625","4345.10009765625"
"4249.015625","4347.7001953125"
"4249.13623046875","4346.0498046875"
"4249.27587890625","4347.60009765625"
"4249.25634765625","4347"
"4247.68017578125","4346.7001953125"
"4249.1259765625","4348.7998046875"
"4248.9755859375","4352.35009765625"
"4249.0185546875","4351.89990234375"
"4249.18603515625","4350.60009765625"
"4248.8251953125","4348.60009765625"
"4248.6240234375","4348.60009765625"
"4249.1962890625","4350"
"4248.880859375","4348.89990234375"
"4249.0048828125","4349.7998046875"
"4249.01708984375","4349.7998046875"
"4249.00146484375","4351"
"4249.234375","4350.5"
"4249.0986328125","4350.25"
"4249.2158203125","4351.10009765625"
"4249.0869140625","4350.9501953125"
"4249.2861328125","4350.0498046875"
"4249.0546875","4351.75"
"4249.146484375","4351.60009765625"
"4249.2568359375","4350.39990234375"
"4249.2158203125","4351.2998046875"
"4249.1748046875","4350.39990234375"
"4249.15869140625","4355.2998046875"
"4249.05078125","4356.2998046875"
"4249.1484375","4356.5498046875"
"4249.08154296875","4364"
"4248.912109375","4360.14990234375"
"4249.11767578125","4352.14990234375"
"4249.1474609375","4352.0498046875"
"4249.0634765625","4351.5"
"4249.0107421875","4350"
"4249.30029296875","4351.75"
"4249.1083984375","4352.2001953125"
"4249.3369140625","4350.85009765625"
"4249.158203125","4357.60009765625"
"4249.2333984375","4361.7998046875"
"4249.2333984375","4357.10009765625"
"4249.27099609375","4357.60009765625"
"4246.40625","4357.0498046875"
"4248.84228515625","4358.4501953125"
"4249.39892578125","4358.5498046875"
"4249.29638671875","4358.39990234375"
"4249.21826171875","4358.5"
"4249.3544921875","4360.5"
"4249.265625","4358.14990234375"
"4249.09375","4357.7998046875"
"4248.943359375","4355.35009765625"
"4248.822265625","4355"
"4249","4354.39990234375"
"4249.21337890625","4353.7001953125"
"4249.1982421875","4355.4501953125"
"4249.0654296875","4356.2998046875"
"4249.1279296875","4353.5498046875"
"4249.232421875","4353.10009765625"
"4249.26708984375","4353.35009765625"
"4249.1396484375","4354.10009765625"
"4249.10546875","4355.5"
"4249.046875","4354.85009765625"
"4249.125","4357.10009765625"
"4249.1533203125","4356.60009765625"
"4249.2041015625","4357.75"
"4249.22314453125","4359.14990234375"
"4249.38720703125","4360.2001953125"
"4249.39111328125","4359.9501953125"
"4249.3408203125","4359.60009765625"
"4249.3408203125","4358.5"
"4249.3251953125","4357.5"
"4249.43115234375","4358.5498046875"
"4249.435546875","4358.60009765625"
"4249.39794921875","4357.7998046875"
"4249.5380859375","4358.7001953125"
"4249.4443359375","4356.75"
"4249.4140625","4357.0498046875"
"4249.5517578125","4355.5"
"4249.59033203125","4356.35009765625"
"4249.6806640625","4354.7001953125"
"4249.6533203125","4355.39990234375"
"4249.60888671875","4353.60009765625"
"4249.5908203125","4354.10009765625"
"4249.541015625","4354.4501953125"
"4249.5234375","4354.2998046875"
"4249.626953125","4354.35009765625"
"4249.56298828125","4353.85009765625"
"4249.544921875","4354"
"4249.560546875","4353.7998046875"
"4249.69091796875","4353.7001953125"
"4249.68212890625","4353.7001953125"
"4249.6279296875","4356"
"4249.6318359375","4360.7998046875"
"4249.7021484375","4362.4501953125"
"4249.693359375","4360"
"4249.71875","4360.39990234375"
"4249.71630859375","4356.7001953125"
"4249.72265625","4355.7001953125"
"4249.7431640625","4360.7998046875"
"4249.7177734375","4358.5"
"4249.67431640625","4356.64990234375"
"4249.6943359375","4356.9501953125"
"4249.65625","4356"
"4249.63525390625","4355.0498046875"
"4249.6474609375","4356.2001953125"
"4249.6552734375","4356.14990234375"
"4249.671875","4356"
"4249.642578125","4356.2998046875"
"4249.650390625","4353"
"4249.71728515625","4355.39990234375"
"4249.7275390625","4352.89990234375"
"4249.64208984375","4354.7001953125"
"4249.6494140625","4353.25"
"4249.66259765625","4354.5"
"4249.67431640625","4354.9501953125"
"4249.6943359375","4354.0498046875"
"4249.724609375","4355.9501953125"
"4249.72216796875","4355.85009765625"
"4249.7353515625","4355.10009765625"
"4249.703125","4354.10009765625"
"4249.7001953125","4354"
"4249.7080078125","4354"
"4249.7294921875","4354.2998046875"
"4249.72265625","4352"
"4249.6923828125","4350"
"4249.7138671875","4350.0498046875"
"4249.70263671875","4350.7001953125"
"4249.701171875","4350.5498046875"
"4249.6923828125","4350.0498046875"
"4249.67919921875","4351.7998046875"
"4249.662109375","4350.14990234375"
"4249.642578125","4350"
"4249.65478515625","4350.39990234375"
"4249.6572265625","4350.25"
"4249.646484375","4350.2998046875"
"4249.6474609375","4350"
"4249.61669921875","4345"
"4249.6337890625","4345"
"4249.63525390625","4345"
"4249.60107421875","4341.4501953125"
"4249.708984375","4340.5"
"4249.7080078125","4335.75"
"4249.6865234375","4335.5"
"4249.7607421875","4334.85009765625"
"4249.73828125","4335.2001953125"
"4249.72265625","4339"
"4249.69189453125","4338.64990234375"
"4249.68505859375","4338.2001953125"
"4249.6767578125","4338.89990234375"
"4249.69580078125","4337.0498046875"
"4249.69873046875","4338.5"
"4249.68359375","4337.2001953125"
"4249.69921875","4338.35009765625"
"4249.6669921875","4338.7998046875"
"4249.75537109375","4337.25"
"4249.69921875","4338.14990234375"
"4249.7001953125","4338.2001953125"
"4249.74755859375","4338.14990234375"
"4249.64111328125","4338.9501953125"
"4249.6669921875","4340.85009765625"
"4249.654296875","4340.60009765625"
"4249.732421875","4340.2001953125"
"4249.6396484375","4338.5"
"4249.7939453125","4337.10009765625"
"4249.70703125","4337.5"
"4249.662109375","4337.2001953125"
"4249.71728515625","4337.7998046875"
"4249.697265625","4337.14990234375"
"4249.69775390625","4337.2998046875"
