Datetime,Predicted (No Early Stopping)
2024-11-21 09:46:00,557.002
2024-11-18 08:08:00,552.36804
2024-11-12 09:49:00,570.28613
2024-11-19 03:56:00,559.58014
2024-11-14 06:16:00,565.3901
2024-11-18 06:51:00,547.95215
2024-11-28 05:59:00,573.2759
2024-11-25 04:57:00,578.5747
2024-11-12 06:30:00,576.7733
2024-11-11 04:34:00,574.56903
2024-11-06 07:56:00,561.1169
2024-11-05 07:37:00,542.96454
2024-11-13 08:14:00,568.6939
2024-11-21 05:32:00,559.64954
2024-11-14 07:08:00,566.1716
2024-11-06 05:14:00,556.9759
2024-11-27 04:08:00,591.2365
2024-11-04 08:01:00,538.6785
2024-11-08 07:20:00,575.6449
2024-11-08 05:03:00,577.03265
2024-11-22 06:48:00,566.47656
2024-11-07 07:32:00,562.83374
2024-11-21 06:30:00,558.8418
2024-11-04 07:06:00,539.9068
2024-11-07 06:21:00,559.0188
2024-11-04 09:02:00,538.3825
2024-11-21 09:31:00,557.1678
2024-11-22 09:42:00,571.89465
2024-11-12 06:36:00,576.365
2024-11-06 04:21:00,554.7916
2024-11-12 08:46:00,572.61664
2024-11-11 09:23:00,575.3346
2024-11-05 07:12:00,542.246
2024-11-05 09:55:00,543.10046
2024-11-18 07:07:00,549.99164
2024-11-18 04:44:00,547.3697
2024-11-25 08:57:00,583.78094
2024-11-18 08:30:00,553.5982
2024-11-22 03:55:00,560.9094
2024-11-26 08:58:00,588.3667
2024-11-05 09:50:00,543.84424
2024-11-26 05:48:00,584.29395
2024-11-14 05:05:00,569.9416
2024-11-11 06:25:00,579.3216
2024-11-08 05:09:00,575.5192
2024-11-12 05:34:00,576.7362
2024-11-04 07:09:00,539.32904
2024-11-13 08:41:00,569.18097
2024-11-19 08:13:00,567.9656
2024-11-12 05:32:00,576.89026
2024-11-08 06:40:00,574.0431
2024-11-26 06:50:00,582.21533
2024-11-21 07:28:00,557.549
2024-11-12 06:53:00,575.8418
2024-11-27 09:45:00,582.49036
2024-11-21 04:37:00,562.0867
2024-11-14 09:55:00,567.28864
2024-11-05 05:04:00,541.7489
2024-11-08 07:02:00,573.0877
2024-11-22 07:22:00,566.94006
2024-11-14 03:45:00,568.7536
2024-11-13 07:26:00,568.33484
2024-11-04 06:16:00,536.1244
2024-11-04 07:05:00,539.12634
2024-11-06 08:12:00,562.0996
2024-11-28 06:45:00,573.3103
2024-11-19 08:48:00,566.1767
2024-11-08 07:40:00,573.2872
2024-11-06 04:13:00,550.6903
2024-11-18 03:56:00,555.5023
2024-11-13 08:50:00,568.82355
2024-11-13 06:55:00,568.0125
2024-11-27 07:05:00,586.63806
2024-11-06 08:02:00,561.75
2024-11-04 07:15:00,538.30707
2024-11-05 04:24:00,541.9215
2024-11-19 07:32:00,566.2041
2024-11-13 04:49:00,568.0433
2024-11-11 04:51:00,573.7039
2024-11-27 07:25:00,585.93567
2024-11-08 07:55:00,572.0043
2024-11-25 06:11:00,579.5035
2024-11-05 08:32:00,542.61646
2024-11-19 06:14:00,566.84546
2024-11-26 07:02:00,580.87415
2024-11-28 05:24:00,573.9036
2024-11-14 07:10:00,566.27496
2024-11-08 08:59:00,572.35455
2024-11-05 09:57:00,543.70953
2024-11-21 08:38:00,556.88885
2024-11-28 06:24:00,573.25854
2024-11-04 04:49:00,541.7569
2024-11-08 07:43:00,572.501
2024-11-26 06:03:00,584.12317
2024-11-08 06:29:00,573.9314
2024-11-12 04:02:00,574.69135
2024-11-13 06:43:00,568.01385
2024-11-12 04:16:00,577.5647
2024-11-12 05:42:00,576.8016
2024-11-22 08:04:00,567.52185
2024-11-26 03:52:00,586.60736
2024-11-28 08:06:00,574.4649
2024-11-26 05:20:00,583.9851
2024-11-18 05:50:00,545.78125
2024-11-07 07:26:00,562.83374
2024-11-18 05:21:00,546.4024
2024-11-28 08:04:00,573.551
2024-11-11 06:28:00,579.43835
2024-11-22 05:52:00,568.36957
2024-11-05 09:00:00,543.9958
2024-11-04 09:34:00,539.4605
2024-11-06 05:30:00,559.74915
2024-11-13 08:30:00,569.2612
2024-11-19 04:24:00,562.1434
2024-11-05 04:52:00,541.44617
2024-11-21 09:18:00,556.8533
2024-11-06 05:01:00,555.4916
2024-11-11 04:10:00,571.64923
2024-11-22 08:27:00,568.21484
2024-11-11 09:20:00,574.7358
2024-11-21 06:06:00,561.6898
2024-11-07 08:45:00,564.556
2024-11-06 07:50:00,561.1369
2024-11-28 06:08:00,573.8412
2024-11-04 09:52:00,542.2621
2024-11-21 05:57:00,560.8924
2024-11-04 07:51:00,538.8847
2024-11-04 07:39:00,539.05255
2024-11-06 07:41:00,560.9281
2024-11-28 08:14:00,574.4967
2024-11-11 08:03:00,576.89026
2024-11-25 08:03:00,580.92395
2024-11-11 04:05:00,571.4426
2024-11-06 06:30:00,559.4012
2024-11-21 05:23:00,562.0196
2024-11-25 05:49:00,581.3278
2024-11-19 03:51:00,557.90466
2024-11-18 03:59:00,552.52875
2024-11-19 09:49:00,561.3867
2024-11-21 05:50:00,560.9281
2024-11-07 07:48:00,564.1152
2024-11-19 07:27:00,566.1113
2024-11-28 05:06:00,578.7641
2024-11-26 04:09:00,586.9165
2024-11-06 07:21:00,560.29816
2024-11-27 09:24:00,583.50586
2024-11-06 05:59:00,558.43115
2024-11-18 07:28:00,550.8974
2024-11-19 04:51:00,563.1421
2024-11-12 05:02:00,577.8336
2024-11-27 05:40:00,586.6938
2024-11-26 09:51:00,588.785
2024-11-21 04:30:00,561.95935
2024-11-06 04:36:00,557.5391
2024-11-08 04:56:00,576.09973
2024-11-13 07:57:00,568.4243
2024-11-12 06:46:00,575.92236
2024-11-07 07:53:00,564.3523
2024-11-19 08:09:00,567.67914
2024-11-13 08:12:00,569.06714
2024-11-04 08:44:00,537.7099
2024-11-22 09:30:00,571.80273
2024-11-14 06:18:00,565.9135
2024-11-14 07:54:00,566.2686
2024-11-27 09:18:00,583.53
2024-11-25 09:46:00,582.3846
2024-11-27 05:03:00,588.4187
2024-11-07 05:38:00,559.71094
2024-11-04 06:41:00,539.07166
2024-11-05 07:42:00,542.5813
2024-11-06 07:44:00,561.0309
2024-11-12 06:21:00,576.1162
2024-11-26 07:50:00,581.1673
2024-11-19 09:24:00,564.96454
2024-11-05 07:45:00,542.58246
2024-11-11 08:18:00,575.9024
2024-11-28 08:45:00,574.7949
2024-11-04 08:38:00,536.8772
2024-11-19 03:46:00,557.0868
2024-11-18 04:14:00,548.02985
2024-11-27 05:48:00,586.4013
2024-11-22 07:12:00,566.2983
2024-11-11 09:36:00,574.10645
2024-11-27 09:05:00,584.74976
2024-11-18 04:52:00,547.436
2024-11-26 08:03:00,580.76495
2024-11-13 04:00:00,571.8926
2024-11-05 07:05:00,541.92334
2024-11-05 04:31:00,543.03754
2024-11-19 03:47:00,559.5073
2024-11-07 06:59:00,560.2653
2024-11-11 09:16:00,575.3305
2024-11-06 08:04:00,561.94446
2024-11-06 06:58:00,559.0763
2024-11-05 06:52:00,542.68243
2024-11-11 05:46:00,580.79297
2024-11-04 06:26:00,536.73724
2024-11-08 03:54:00,567.66064
2024-11-04 05:30:00,538.6354
2024-11-19 04:47:00,563.09644
2024-11-18 07:58:00,551.2557
2024-11-27 09:28:00,584.2802
2024-11-07 09:34:00,563.1912
2024-11-22 08:25:00,568.22253
2024-11-04 05:11:00,539.07007
2024-11-27 06:17:00,584.88434
2024-11-19 08:41:00,567.5507
2024-11-25 08:34:00,581.66766
2024-11-14 05:34:00,570.3036
2024-11-22 05:26:00,569.7856
2024-11-08 05:45:00,576.1416
2024-11-04 05:37:00,537.5089
2024-11-25 04:49:00,577.9306
2024-11-19 07:56:00,566.7082
2024-11-05 06:46:00,542.59045
2024-11-18 08:53:00,553.2332
2024-11-06 06:08:00,559.5558
2024-11-11 07:16:00,580.0625
2024-11-14 06:25:00,566.4429
2024-11-13 04:07:00,570.5406
2024-11-08 06:42:00,574.1278
2024-11-12 07:47:00,572.41327
2024-11-06 05:10:00,556.74414
2024-11-11 09:56:00,573.0212
2024-11-28 05:25:00,573.9036
2024-11-18 08:52:00,553.2332
2024-11-19 07:35:00,566.1737
2024-11-27 06:53:00,586.5504
2024-11-14 04:54:00,571.299
2024-11-04 03:45:00,550.0883
2024-11-22 05:21:00,570.5636
2024-11-13 09:20:00,568.8665
2024-11-05 08:55:00,543.1041
2024-11-27 08:21:00,586.6269
2024-11-06 09:34:00,562.77216
2024-11-27 07:34:00,585.99347
2024-11-11 07:18:00,579.34485
2024-11-05 06:29:00,542.4231
2024-11-19 08:01:00,567.83746
2024-11-18 09:37:00,552.4042
2024-11-08 06:45:00,574.25433
2024-11-19 04:42:00,564.27673
2024-11-18 04:17:00,545.03284
2024-11-04 04:59:00,540.5037
2024-11-14 06:21:00,565.6847
2024-11-19 06:10:00,567.12085
2024-11-07 05:40:00,560.8047
2024-11-06 04:41:00,556.6319
2024-11-06 07:43:00,560.88776
2024-11-27 03:56:00,591.3484
2024-11-26 04:27:00,586.9992
2024-11-25 06:20:00,579.5035
2024-11-11 05:03:00,575.23016
2024-11-21 05:49:00,560.3921
2024-11-07 04:14:00,566.33167
2024-11-18 05:52:00,545.7624
2024-11-27 05:35:00,587.3124
2024-11-19 06:43:00,564.72656
2024-11-07 07:36:00,562.9891
2024-11-22 08:52:00,572.36005
2024-11-12 06:08:00,576.05084
2024-11-22 06:32:00,568.35077
2024-11-06 04:20:00,554.3815
2024-11-14 05:46:00,568.6821
2024-11-26 07:32:00,580.19617
2024-11-14 08:29:00,566.2155
2024-11-28 06:33:00,572.6943
2024-11-07 04:38:00,562.2022
2024-11-07 09:16:00,564.229
2024-11-08 09:39:00,569.93335
2024-11-08 07:05:00,573.3778
2024-11-19 04:53:00,563.1038
2024-11-06 06:17:00,559.77423
2024-11-12 07:14:00,574.6051
2024-11-08 04:16:00,573.35754
2024-11-28 05:40:00,573.5534
2024-11-07 09:00:00,564.2913
2024-11-07 07:11:00,561.9527
2024-11-28 04:34:00,580.6906
2024-11-18 06:47:00,548.2254
2024-11-27 06:02:00,585.0883
2024-11-05 07:13:00,542.1256
2024-11-25 05:27:00,578.681
2024-11-08 05:57:00,574.887
2024-11-26 04:47:00,585.2241
2024-11-22 08:34:00,571.32983
2024-11-11 06:48:00,578.9701
2024-11-07 08:08:00,563.40656
2024-11-12 04:14:00,577.5647
2024-11-28 07:28:00,573.83057
2024-11-21 06:48:00,557.0108
2024-11-26 05:53:00,583.9564
2024-11-08 09:15:00,571.9687
2024-11-04 07:28:00,538.9646
2024-11-28 04:09:00,579.1399
2024-11-18 07:13:00,551.171
2024-11-21 09:08:00,557.15027
2024-11-14 08:09:00,566.6038
2024-11-21 07:15:00,556.92267
2024-11-06 05:09:00,556.38275
2024-11-07 07:01:00,560.53925
2024-11-07 07:07:00,561.65424
2024-11-19 06:59:00,563.63306
2024-11-06 08:55:00,562.8195
2024-11-13 05:32:00,571.314
2024-11-04 06:20:00,536.205
2024-11-21 05:45:00,560.3921
2024-11-27 07:49:00,585.829
2024-11-06 08:49:00,562.7495
2024-11-22 04:55:00,568.767
2024-11-18 05:40:00,544.5252
2024-11-05 07:50:00,541.6221
2024-11-06 08:15:00,562.214
2024-11-21 05:43:00,560.45776
2024-11-21 03:48:00,564.61804
2024-11-12 03:52:00,574.9326
2024-11-11 09:06:00,574.7986
2024-11-04 04:28:00,542.82623
2024-11-28 07:24:00,574.11194
2024-11-05 07:23:00,542.5387
2024-11-13 05:10:00,569.14624
2024-11-28 04:52:00,582.1536
2024-11-19 04:44:00,563.41846
2024-11-04 06:43:00,540.18646
2024-11-07 07:38:00,562.86176
2024-11-05 05:29:00,544.08435
2024-11-05 06:31:00,542.5507
2024-11-04 05:50:00,536.7274
2024-11-19 04:34:00,563.5574
2024-11-14 08:52:00,566.62036
2024-11-11 05:32:00,580.5001
2024-11-05 08:50:00,543.1871
2024-11-19 08:33:00,568.6939
2024-11-05 04:58:00,542.24
2024-11-13 08:06:00,568.6175
2024-11-18 09:05:00,551.6687
2024-11-11 08:57:00,573.1053
2024-11-08 07:18:00,575.89307
2024-11-26 08:54:00,587.23456
2024-11-04 08:27:00,537.3832
2024-11-22 08:47:00,571.76447
2024-11-25 08:14:00,580.36804
2024-11-12 05:15:00,576.0336
2024-11-14 07:07:00,565.86664
2024-11-21 03:52:00,564.79724
2024-11-22 07:25:00,566.8557
2024-11-05 03:55:00,544.157
2024-11-04 07:24:00,538.9396
2024-11-19 09:34:00,562.3235
2024-11-19 04:52:00,563.15857
2024-11-08 04:34:00,572.2106
2024-11-12 07:12:00,574.7273
2024-11-05 08:56:00,543.1871
2024-11-25 07:37:00,583.57385
2024-11-28 07:30:00,573.0134
2024-11-11 07:58:00,576.06256
2024-11-06 04:23:00,554.4925
2024-11-18 09:39:00,551.99554
2024-11-08 09:44:00,569.2795
2024-11-28 09:33:00,571.6176
2024-11-18 06:11:00,546.3266
2024-11-28 06:47:00,573.23456
2024-11-22 08:44:00,572.3295
2024-11-07 05:54:00,560.3837
2024-11-05 05:46:00,544.08923
2024-11-04 05:17:00,539.02686
2024-11-28 05:08:00,577.3828
2024-11-19 08:28:00,568.82697
2024-11-05 06:54:00,542.30695
2024-11-26 06:31:00,582.429
2024-11-28 04:46:00,580.7924
2024-11-04 08:48:00,537.583
2024-11-28 04:41:00,579.6298
2024-11-25 04:11:00,575.5693
2024-11-05 06:58:00,541.4212
2024-11-28 05:49:00,573.34973
2024-11-26 09:24:00,588.1899
2024-11-04 04:16:00,547.0505
2024-11-27 07:17:00,585.48553
2024-11-08 04:23:00,573.4652
2024-11-14 09:09:00,566.28796
2024-11-14 07:34:00,566.4554
2024-11-18 08:45:00,553.22235
2024-11-19 08:04:00,567.682
2024-11-14 04:33:00,572.478
2024-11-06 06:03:00,558.27313
2024-11-06 05:05:00,555.5798
2024-11-19 09:08:00,566.39996
2024-11-08 08:13:00,570.6391
2024-11-25 05:54:00,581.2045
2024-11-21 07:09:00,556.4538
2024-11-07 07:52:00,564.3523
2024-11-06 09:02:00,562.0196
2024-11-25 04:47:00,578.8208
2024-11-07 04:43:00,561.12476
2024-11-27 05:22:00,586.67786
2024-11-22 04:48:00,567.47034
2024-11-22 08:51:00,572.41486
2024-11-28 09:51:00,573.22833
2024-11-13 07:30:00,568.16034
2024-11-05 06:48:00,542.5237
2024-11-07 06:33:00,559.87616
2024-11-21 04:12:00,563.645
2024-11-11 08:01:00,577.05035
2024-11-06 07:54:00,560.8924
2024-11-06 05:17:00,558.47833
2024-11-04 05:09:00,538.8548
2024-11-06 05:32:00,561.50104
2024-11-28 06:44:00,573.16864
2024-11-06 04:29:00,555.44244
2024-11-07 05:03:00,555.64557
2024-11-13 09:12:00,567.80414
2024-11-13 08:38:00,569.6774
2024-11-22 04:23:00,563.2014
2024-11-08 05:33:00,577.239
2024-11-25 08:35:00,581.47015
2024-11-14 06:24:00,566.3333
2024-11-04 06:52:00,539.0396
2024-11-21 04:44:00,561.14
2024-11-11 06:22:00,579.43835
2024-11-22 07:51:00,569.0143
2024-11-05 07:35:00,543.53674
2024-11-06 04:56:00,558.80365
2024-11-22 09:46:00,570.9488
2024-11-26 05:42:00,583.67365
2024-11-14 05:09:00,569.9416
2024-11-26 08:10:00,580.8688
2024-11-25 06:10:00,579.47095
2024-11-07 09:49:00,563.9738
2024-11-26 06:59:00,581.41016
2024-11-04 09:41:00,539.91296
2024-11-08 09:34:00,569.8103
2024-11-07 05:31:00,560.5644
2024-11-06 09:46:00,564.18054
2024-11-18 05:48:00,545.88715
2024-11-12 05:52:00,576.0825
2024-11-27 08:28:00,585.3113
2024-11-26 09:31:00,588.8269
2024-11-04 06:42:00,539.7293
2024-11-06 05:24:00,558.8982
2024-11-08 08:38:00,570.3958
2024-11-08 09:01:00,572.36804
2024-11-22 08:33:00,570.9381
2024-11-28 03:46:00,584.20215
2024-11-21 04:20:00,561.7605
2024-11-06 05:39:00,562.0513
2024-11-12 05:44:00,576.89026
2024-11-19 05:59:00,565.1959
2024-11-14 06:36:00,566.78406
2024-11-07 04:44:00,561.5086
2024-11-06 09:11:00,561.23895
2024-11-28 09:10:00,573.7144
2024-11-11 04:45:00,573.7166
2024-11-04 05:47:00,537.217
2024-11-08 04:40:00,572.62177
2024-11-27 03:46:00,591.414
2024-11-18 04:45:00,548.0458
2024-11-27 05:37:00,586.89246
2024-11-08 09:31:00,570.3162
2024-11-05 07:36:00,543.02185
2024-11-25 05:20:00,579.1225
2024-11-12 05:27:00,576.89026
2024-11-28 07:41:00,573.23566
2024-11-27 04:51:00,588.32434
2024-11-06 07:15:00,559.6524
2024-11-04 04:52:00,541.43317
2024-11-13 09:44:00,568.68146
2024-11-22 05:38:00,568.5769
2024-11-07 07:17:00,563.1511
2024-11-19 04:46:00,562.9978
2024-11-11 07:10:00,579.87195
2024-11-27 08:56:00,584.83276
2024-11-06 06:29:00,559.2733
2024-11-26 06:04:00,584.2992
2024-11-12 06:16:00,576.0643
2024-11-19 04:08:00,560.8404
2024-11-27 05:07:00,588.11536
2024-11-08 03:58:00,568.6796
2024-11-12 04:13:00,577.3773
2024-11-12 05:03:00,577.97424
2024-11-27 04:38:00,588.4236
2024-11-14 09:15:00,565.95886
2024-11-04 03:47:00,547.70667
2024-11-28 06:12:00,573.1745
2024-11-04 08:13:00,537.26166
2024-11-05 05:59:00,543.1533
2024-11-27 09:12:00,584.08765
2024-11-05 06:34:00,542.5564
2024-11-27 05:33:00,587.1265
2024-11-06 09:12:00,561.12915
2024-11-22 08:08:00,567.30945
2024-11-11 04:53:00,574.7728
2024-11-21 08:44:00,556.95703
2024-11-12 04:32:00,578.1305
2024-11-08 05:30:00,576.88837
2024-11-08 08:26:00,572.4976
2024-11-18 04:54:00,548.1673
2024-11-28 08:03:00,573.3144
2024-11-26 09:29:00,588.485
2024-11-14 09:06:00,566.68756
2024-11-14 06:13:00,565.38556
2024-11-11 07:17:00,579.42096
2024-11-14 04:23:00,572.49176
2024-11-08 04:54:00,575.94086
2024-11-18 08:13:00,552.0713
2024-11-25 08:28:00,580.5591
2024-11-21 06:17:00,559.0441
2024-11-12 08:28:00,572.7499
2024-11-19 07:45:00,567.4179
2024-11-21 04:28:00,562.9211
2024-11-07 09:43:00,563.9397
2024-11-27 04:13:00,589.1192
2024-11-05 09:26:00,544.3237
2024-11-27 08:05:00,585.84753
2024-11-21 04:13:00,563.40656
2024-11-12 08:34:00,572.85724
2024-11-21 06:34:00,558.24084
2024-11-21 06:52:00,557.47266
2024-11-14 04:51:00,571.7385
2024-11-07 07:04:00,561.63135
2024-11-28 03:53:00,580.2269
2024-11-11 07:30:00,577.00867
2024-11-06 09:42:00,563.5959
2024-11-19 07:25:00,565.9766
2024-11-25 09:49:00,583.1927
2024-11-27 08:20:00,586.6269
2024-11-26 07:49:00,581.3014
2024-11-11 09:59:00,573.2196
2024-11-18 07:32:00,552.0438
2024-11-26 05:03:00,584.1514
2024-11-25 05:44:00,580.71155
2024-11-11 07:07:00,579.32056
2024-11-18 09:46:00,553.2531
2024-11-08 08:42:00,571.23895
2024-11-25 06:03:00,581.68176
2024-11-07 03:51:00,568.19714
2024-11-11 08:11:00,576.5233
2024-11-12 07:01:00,576.0112
2024-11-11 07:38:00,577.1285
2024-11-07 04:32:00,562.35474
2024-11-14 06:29:00,567.2626
2024-11-21 05:59:00,560.9281
2024-11-27 04:33:00,589.4397
2024-11-13 07:45:00,569.0842
2024-11-22 04:03:00,562.0224
2024-11-05 08:31:00,542.76044
2024-11-22 08:40:00,572.3467
2024-11-14 05:40:00,569.2475
2024-11-13 05:03:00,568.6689
2024-11-22 06:08:00,567.9809
2024-11-28 04:24:00,580.2783
2024-11-07 06:56:00,560.3255
2024-11-27 05:15:00,588.31757
2024-11-28 05:28:00,573.10406
2024-11-13 09:03:00,567.9043
2024-11-05 05:39:00,543.1871
2024-11-25 07:33:00,582.84515
2024-11-26 06:38:00,581.71454
2024-11-12 04:20:00,577.0465
2024-11-05 04:33:00,542.4859
2024-11-18 08:14:00,552.3419
2024-11-18 09:00:00,552.1372
2024-11-04 06:38:00,539.0216
2024-11-26 07:58:00,581.09314
2024-11-14 08:57:00,566.0477
2024-11-08 06:05:00,575.80164
2024-11-25 04:44:00,579.1384
2024-11-28 03:56:00,580.7933
2024-11-13 07:36:00,567.2957
2024-11-28 07:17:00,574.1604
2024-11-05 05:40:00,543.4253
2024-11-05 06:32:00,542.5687
2024-11-18 06:28:00,545.82227
2024-11-13 04:17:00,567.3993
2024-11-04 05:39:00,537.17035
2024-11-18 06:29:00,546.3266
2024-11-21 07:30:00,557.15027
2024-11-05 06:53:00,542.4616
2024-11-25 05:09:00,578.8737
2024-11-05 07:38:00,542.76044
2024-11-25 05:40:00,581.0174
2024-11-07 05:51:00,561.1526
2024-11-11 05:41:00,581.93555
2024-11-06 06:42:00,559.8037
2024-11-28 08:34:00,576.60626
2024-11-28 09:42:00,571.01556
2024-11-05 08:00:00,542.9432
2024-11-05 04:34:00,542.4859
2024-11-12 08:49:00,572.2446
2024-11-14 04:58:00,571.18945
2024-11-27 09:51:00,582.9486
2024-11-21 09:05:00,556.95703
2024-11-27 06:57:00,586.14087
2024-11-11 04:14:00,571.8343
2024-11-19 05:37:00,563.62
