Datetime,Predicted (Early Stopping)
2024-11-07 09:15:00,5741.9287
2024-11-12 04:02:00,5708.736
2024-11-13 03:45:00,5680.8247
2024-11-22 07:44:00,5795.1494
2024-11-05 05:31:00,5363.7397
2024-11-25 05:31:00,5870.9443
2024-11-13 07:47:00,5648.363
2024-11-22 09:08:00,5792.9077
2024-11-21 04:50:00,5738.65
2024-11-27 09:12:00,5905.2134
2024-11-25 09:23:00,5910.5825
2024-11-28 07:47:00,5838.258
2024-11-11 04:28:00,5711.3604
2024-11-08 08:03:00,5709.8384
2024-11-06 08:37:00,5707.346
2024-11-18 05:30:00,5620.1475
2024-11-19 05:21:00,5739.363
2024-11-05 06:42:00,5370.541
2024-11-13 08:42:00,5654.239
2024-11-13 04:42:00,5638.1597
2024-11-19 07:35:00,5709.4834
2024-11-27 05:53:00,5980.351
2024-11-26 05:10:00,5989.238
2024-11-06 04:56:00,5667.11
2024-11-28 07:06:00,5838.3735
2024-11-14 09:01:00,5740.061
2024-11-07 03:46:00,5782.8613
2024-11-13 06:50:00,5646.811
2024-11-25 07:22:00,5916.644
2024-11-25 07:58:00,5896.9316
2024-11-27 08:41:00,5951.2705
2024-11-19 04:36:00,5773.4
2024-11-19 09:53:00,5711.89
2024-11-04 09:51:00,5361.3843
2024-11-05 08:45:00,5406.878
2024-11-14 09:12:00,5740.9707
2024-11-28 05:35:00,5829.926
2024-11-22 04:53:00,5787.3315
2024-11-27 09:56:00,5910.759
2024-11-04 04:37:00,5380.74
2024-11-11 08:39:00,5722.0015
2024-11-12 04:58:00,5731.4453
2024-11-08 07:15:00,5715.915
2024-11-21 05:15:00,5740.061
2024-11-26 07:11:00,5959.439
2024-11-04 07:10:00,5436.405
2024-11-19 08:52:00,5717.4395
2024-11-19 04:16:00,5742.015
2024-11-05 08:50:00,5409.662
2024-11-19 04:56:00,5738.188
2024-11-21 08:44:00,5732.882
2024-11-11 09:49:00,5722.7983
2024-11-14 06:16:00,5709.64
2024-11-12 09:25:00,5715.9985
2024-11-21 09:53:00,5726.5166
2024-11-14 09:44:00,5712.9404
2024-11-11 05:36:00,5712.5957
2024-11-27 05:01:00,5996.6777
2024-11-27 05:03:00,6007.3076
2024-11-21 05:59:00,5778.1733
2024-11-22 08:44:00,5795.776
2024-11-27 07:06:00,5976.317
2024-11-19 08:57:00,5711.5444
2024-11-07 06:32:00,5691.9326
2024-11-14 04:21:00,5717.337
2024-11-27 03:48:00,5977.143
2024-11-26 05:01:00,5979.94
2024-11-04 04:35:00,5367.087
2024-11-21 09:42:00,5726.9453
2024-11-22 06:40:00,5768.0444
2024-11-25 06:30:00,5917.113
2024-11-19 09:39:00,5721.175
2024-11-19 06:30:00,5717.7114
2024-11-28 07:01:00,5846.4556
2024-11-08 05:27:00,5756.7197
2024-11-07 05:03:00,5687.524
2024-11-28 09:24:00,5831.398
2024-11-14 07:26:00,5707.7334
2024-11-19 07:27:00,5708.133
2024-11-13 05:29:00,5677.968
2024-11-22 07:18:00,5777.898
2024-11-21 06:50:00,5739.398
2024-11-22 06:59:00,5756.795
2024-11-11 06:12:00,5739.4185
2024-11-21 03:53:00,5741.7847
2024-11-12 05:26:00,5748.264
2024-11-13 06:12:00,5661.785
2024-11-26 05:32:00,5979.6284
2024-11-12 08:50:00,5730.28
2024-11-12 08:10:00,5721.178
2024-11-22 07:36:00,5784.377
2024-11-06 03:59:00,5537.764
2024-11-26 06:04:00,5977.314
2024-11-26 04:10:00,5989.4673
2024-11-07 08:29:00,5717.4395
2024-11-25 05:28:00,5875.661
2024-11-05 05:27:00,5352.822
2024-11-27 09:59:00,5909.3477
2024-11-07 07:48:00,5713.5015
2024-11-21 07:15:00,5737.9775
2024-11-14 08:22:00,5738.3193
2024-11-25 05:50:00,5875.7954
2024-11-27 08:48:00,5924.448
2024-11-12 07:16:00,5747.5845
2024-11-13 07:02:00,5671.292
2024-11-27 04:25:00,6012.774
2024-11-25 06:45:00,5918.4614
2024-11-21 04:03:00,5742.8364
2024-11-13 05:08:00,5638.8057
2024-11-27 04:08:00,5995.9497
2024-11-06 05:02:00,5630.864
2024-11-28 08:50:00,5824.5757
2024-11-22 08:59:00,5790.4556
2024-11-19 03:55:00,5672.227
2024-11-19 07:03:00,5703.255
2024-11-04 04:18:00,5364.1074
2024-11-13 08:41:00,5659.4824
2024-11-07 08:21:00,5717.9224
2024-11-26 08:52:00,5981.01
2024-11-13 07:24:00,5645.5366
2024-11-28 04:08:00,5855.2495
2024-11-11 07:23:00,5719.19
2024-11-27 08:44:00,5928.909
2024-11-22 04:47:00,5787.856
2024-11-07 07:51:00,5713.6445
2024-11-08 04:54:00,5791.86
2024-11-28 07:51:00,5831.532
2024-11-11 04:14:00,5708.876
2024-11-26 06:32:00,5977.4297
2024-11-08 08:00:00,5714.582
2024-11-11 07:39:00,5728.0825
2024-11-22 05:42:00,5792.705
2024-11-13 09:00:00,5636.929
2024-11-14 06:54:00,5713.3237
2024-11-11 06:11:00,5740.374
2024-11-19 08:40:00,5715.424
2024-11-07 03:55:00,5777.4805
2024-11-06 08:34:00,5710.0547
2024-11-08 04:08:00,5757.682
2024-11-11 08:00:00,5725.1284
2024-11-11 08:53:00,5717.9688
2024-11-25 08:37:00,5912.3154
2024-11-25 09:03:00,5917.5073
2024-11-26 04:07:00,5989.0815
2024-11-18 09:48:00,5639.3003
2024-11-04 05:38:00,5378.889
2024-11-25 08:55:00,5908.856
2024-11-28 09:15:00,5831.9087
2024-11-07 05:17:00,5685.542
2024-11-05 07:22:00,5363.8247
2024-11-07 06:11:00,5677.0444
2024-11-14 04:07:00,5741.644
2024-11-13 07:33:00,5639.4204
2024-11-28 06:06:00,5813.0825
2024-11-28 06:24:00,5827.8853
2024-11-28 09:57:00,5836.0815
2024-11-19 09:14:00,5707.031
2024-11-08 06:24:00,5725.3193
2024-11-08 09:30:00,5683.412
2024-11-25 05:23:00,5868.2197
2024-11-26 05:07:00,5980.924
2024-11-08 08:07:00,5704.7305
2024-11-28 05:49:00,5821.3784
2024-11-25 09:53:00,5919.534
2024-11-08 08:04:00,5707.183
2024-11-13 07:44:00,5654.53
2024-11-06 08:58:00,5699.0864
2024-11-12 04:05:00,5699.7383
2024-11-21 07:36:00,5711.183
2024-11-14 07:40:00,5721.522
2024-11-11 04:43:00,5691.842
2024-11-05 09:52:00,5420.61
2024-11-12 06:24:00,5747.5205
2024-11-07 09:17:00,5740.232
2024-11-19 07:02:00,5703.255
2024-11-14 08:36:00,5743.962
2024-11-27 09:16:00,5906.9595
2024-11-21 08:05:00,5736.4897
2024-11-05 04:35:00,5344.8574
2024-11-12 07:11:00,5753.3066
2024-11-08 03:53:00,5771.391
2024-11-25 06:27:00,5919.9585
2024-11-14 06:42:00,5705.0874
2024-11-26 03:59:00,5979.6416
2024-11-08 09:58:00,5663.739
2024-11-22 09:29:00,5797.8306
2024-11-22 04:28:00,5797.5894
2024-11-05 08:53:00,5412.8374
2024-11-14 07:36:00,5716.3228
2024-11-04 06:39:00,5396.535
2024-11-08 05:32:00,5746.7847
2024-11-13 04:38:00,5643.8384
2024-11-07 07:06:00,5706.6523
2024-11-18 05:43:00,5604.1997
2024-11-27 09:14:00,5906.3896
2024-11-07 05:34:00,5669.0938
2024-11-26 05:51:00,5980.3257
2024-11-27 06:20:00,5956.5205
2024-11-14 07:03:00,5702.062
2024-11-26 09:40:00,5971.736
2024-11-21 06:35:00,5745.176
2024-11-27 07:20:00,5972.856
2024-11-21 05:11:00,5739.532
2024-11-11 06:25:00,5725.015
2024-11-25 04:58:00,5868.5996
2024-11-04 06:41:00,5409.0176
2024-11-28 07:05:00,5840.945
2024-11-28 04:09:00,5854.6714
2024-11-12 03:52:00,5726.6357
2024-11-04 07:16:00,5445.0625
2024-11-04 05:08:00,5368.5796
2024-11-26 04:24:00,5983.773
2024-11-05 07:05:00,5358.183
2024-11-19 08:10:00,5718.666
2024-11-25 05:15:00,5871.418
2024-11-04 07:26:00,5433.937
2024-11-21 08:26:00,5725.1265
2024-11-07 05:41:00,5671.46
2024-11-05 09:06:00,5412.59
2024-11-08 06:13:00,5737.1147
2024-11-05 04:50:00,5335.028
2024-11-04 04:17:00,5363.795
2024-11-04 07:42:00,5447.6045
2024-11-28 08:55:00,5821.441
2024-11-13 08:34:00,5665.8066
2024-11-13 06:38:00,5655.6807
2024-11-07 05:20:00,5673.6646
2024-11-27 06:25:00,5955.954
2024-11-05 04:47:00,5334.86
2024-11-12 03:58:00,5703.771
2024-11-25 09:16:00,5910.2954
2024-11-07 05:43:00,5671.2993
2024-11-13 08:25:00,5683.271
2024-11-22 03:48:00,5785.3696
2024-11-12 09:04:00,5727.8877
2024-11-28 04:48:00,5864.891
2024-11-08 06:57:00,5712.3286
2024-11-04 04:13:00,5361.348
2024-11-06 06:16:00,5656.1304
2024-11-06 09:24:00,5691.342
2024-11-28 07:33:00,5845.4893
2024-11-19 08:54:00,5715.722
2024-11-21 04:22:00,5745.9224
2024-11-27 07:25:00,5969.3716
2024-11-27 09:22:00,5919.8354
2024-11-04 08:00:00,5452.075
2024-11-28 09:19:00,5829.7344
2024-11-08 07:32:00,5734.45
2024-11-04 09:05:00,5374.9985
2024-11-08 08:51:00,5700.6807
2024-11-04 09:01:00,5375.656
2024-11-05 07:59:00,5366.5835
2024-11-22 06:15:00,5797.6006
2024-11-07 07:21:00,5712.334
2024-11-19 05:16:00,5748.987
2024-11-27 04:57:00,6006.8706
2024-11-14 05:32:00,5714.3945
2024-11-08 08:40:00,5705.2295
2024-11-26 05:48:00,5980.722
2024-11-28 09:22:00,5836.6763
2024-11-18 05:34:00,5604.076
2024-11-28 09:35:00,5824.394
2024-11-22 07:33:00,5771.968
2024-11-25 05:43:00,5874.521
2024-11-26 07:56:00,5980.154
2024-11-04 07:28:00,5443.6074
2024-11-08 09:16:00,5691.946
2024-11-27 04:28:00,6012.3
2024-11-27 09:05:00,5922.4985
2024-11-11 09:08:00,5714.6206
2024-11-13 04:15:00,5606.1235
2024-11-27 05:06:00,6007.318
2024-11-07 09:01:00,5729.0923
2024-11-19 06:20:00,5728.092
2024-11-28 05:06:00,5894.0444
2024-11-13 07:18:00,5642.563
2024-11-07 08:04:00,5713.048
2024-11-12 09:40:00,5681.6436
2024-11-19 07:34:00,5710.482
2024-11-25 08:50:00,5904.854
2024-11-06 08:16:00,5709.813
2024-11-04 09:02:00,5375.849
2024-11-25 07:27:00,5903.654
2024-11-19 05:04:00,5739.733
2024-11-07 09:49:00,5739.1167
2024-11-04 08:55:00,5373.887
2024-11-19 09:57:00,5711.693
2024-11-25 07:42:00,5916.0703
2024-11-19 06:39:00,5726.394
2024-11-11 09:23:00,5720.919
2024-11-11 06:39:00,5724.6504
2024-11-05 07:12:00,5363.691
2024-11-07 08:56:00,5729.031
2024-11-11 03:58:00,5675.053
2024-11-06 08:21:00,5710.3335
2024-11-26 09:44:00,5968.299
2024-11-21 09:05:00,5726.811
2024-11-21 05:45:00,5739.7305
2024-11-08 05:22:00,5755.289
2024-11-19 07:04:00,5699.491
2024-11-21 09:29:00,5725.5615
2024-11-11 07:27:00,5725.2573
2024-11-28 04:18:00,5861.835
2024-11-05 08:48:00,5411.02
2024-11-19 05:33:00,5733.089
2024-11-08 08:16:00,5697.8003
2024-11-12 05:19:00,5733.7847
2024-11-28 05:34:00,5831.532
2024-11-08 07:22:00,5730.813
2024-11-07 09:44:00,5743.4688
2024-11-22 04:04:00,5830.808
2024-11-05 05:56:00,5358.422
2024-11-12 06:16:00,5745.1714
2024-11-12 06:57:00,5750.037
2024-11-06 05:53:00,5629.406
2024-11-28 07:00:00,5853.654
2024-11-04 09:12:00,5378.8564
2024-11-14 04:40:00,5704.8525
2024-11-26 09:33:00,5974.689
2024-11-13 06:16:00,5640.9043
2024-11-07 06:23:00,5676.3486
2024-11-26 07:31:00,5964.3555
2024-11-21 09:19:00,5729.2603
2024-11-21 06:26:00,5743.6943
2024-11-18 08:11:00,5643.6987
2024-11-26 09:31:00,5980.3257
2024-11-22 07:08:00,5781.956
2024-11-21 07:47:00,5722.48
2024-11-18 09:53:00,5640.4614
2024-11-26 08:08:00,5972.5728
2024-11-12 07:39:00,5744.8926
2024-11-13 08:10:00,5657.26
2024-11-26 05:14:00,5987.2974
2024-11-04 08:29:00,5380.3687
2024-11-07 08:47:00,5711.827
2024-11-04 05:25:00,5406.1284
2024-11-11 08:57:00,5715.5146
2024-11-21 09:08:00,5731.8984
2024-11-06 09:13:00,5687.4644
2024-11-21 07:59:00,5734.8267
2024-11-28 05:55:00,5815.103
2024-11-25 09:55:00,5919.0396
2024-11-21 04:35:00,5734.184
2024-11-12 05:44:00,5740.826
2024-11-14 04:23:00,5706.4365
2024-11-06 05:48:00,5637.2827
2024-11-26 06:24:00,5980.3364
2024-11-18 05:17:00,5607.911
2024-11-11 06:50:00,5732.7144
2024-11-07 06:08:00,5677.2017
2024-11-08 05:35:00,5740.297
2024-11-08 09:21:00,5694.562
2024-11-13 05:43:00,5663.235
2024-11-26 06:26:00,5980.3364
2024-11-11 04:18:00,5724.028
2024-11-12 04:25:00,5716.681
2024-11-19 05:58:00,5701.327
2024-11-12 04:40:00,5733.0273
2024-11-07 09:42:00,5743.1846
2024-11-06 06:13:00,5657.26
2024-11-12 06:48:00,5748.895
2024-11-07 05:51:00,5673.887
2024-11-04 07:21:00,5440.9097
2024-11-25 05:02:00,5867.478
2024-11-08 06:41:00,5725.282
2024-11-04 08:17:00,5407.428
2024-11-07 09:20:00,5733.8228
2024-11-04 08:33:00,5382.5986
2024-11-07 03:47:00,5786.5845
2024-11-21 07:42:00,5715.4663
2024-11-19 07:36:00,5707.7334
2024-11-13 07:32:00,5643.9775
2024-11-27 06:55:00,5980.155
2024-11-22 05:45:00,5792.4253
2024-11-13 06:01:00,5653.527
2024-11-08 05:57:00,5732.518
2024-11-28 09:02:00,5842.749
2024-11-27 08:38:00,5950.54
2024-11-26 07:50:00,5980.3286
2024-11-25 09:58:00,5921.4067
2024-11-27 04:38:00,6012.086
2024-11-04 04:30:00,5376.299
2024-11-11 06:21:00,5729.664
2024-11-28 08:12:00,5821.296
2024-11-12 07:28:00,5737.863
2024-11-28 05:03:00,5899.1533
2024-11-22 07:52:00,5797.4517
2024-11-04 03:47:00,5338.4404
2024-11-25 05:14:00,5872.0625
2024-11-06 05:54:00,5630.4775
2024-11-13 07:52:00,5655.0312
2024-11-25 07:30:00,5897.6396
2024-11-14 09:35:00,5694.396
2024-11-25 09:52:00,5919.4
2024-11-21 09:09:00,5731.8984
2024-11-27 09:18:00,5918.7114
2024-11-25 06:19:00,5916.886
2024-11-12 08:16:00,5718.5557
2024-11-08 09:48:00,5664.262
2024-11-06 07:07:00,5699.5703
2024-11-25 06:18:00,5918.265
2024-11-22 04:06:00,5840.5723
2024-11-11 03:53:00,5643.1416
2024-11-12 06:15:00,5741.343
2024-11-08 03:48:00,5738.81
2024-11-08 07:25:00,5730.4746
2024-11-05 09:11:00,5420.7065
2024-11-13 05:20:00,5662.6396
2024-11-25 03:47:00,5824.5176
2024-11-04 05:17:00,5381.94
2024-11-12 05:07:00,5717.794
2024-11-19 09:09:00,5704.2783
2024-11-07 08:31:00,5715.602
2024-11-11 07:34:00,5734.8267
2024-11-19 03:59:00,5677.057
2024-11-04 07:50:00,5453.8203
2024-11-12 09:23:00,5716.0444
2024-11-27 07:23:00,5977.2607
2024-11-26 06:38:00,5980.3286
2024-11-27 08:04:00,5958.6035
2024-11-14 05:26:00,5730.307
2024-11-18 09:19:00,5676.655
2024-11-07 04:19:00,5763.2725
2024-11-28 05:16:00,5844.06
2024-11-13 07:23:00,5652.652
2024-11-14 07:16:00,5712.297
2024-11-19 07:07:00,5693.6416
2024-11-18 04:10:00,5622.5386
2024-11-18 05:56:00,5640.5337
2024-11-11 07:18:00,5725.459
2024-11-22 08:18:00,5796.1406
2024-11-18 04:30:00,5607.8467
2024-11-05 09:13:00,5418.3696
2024-11-06 07:17:00,5695.757
2024-11-27 05:56:00,5979.209
2024-11-22 08:32:00,5796.296
2024-11-25 08:46:00,5907.853
2024-11-07 09:18:00,5740.0435
2024-11-14 04:15:00,5708.815
2024-11-08 08:36:00,5703.6484
2024-11-05 07:25:00,5363.9307
2024-11-19 06:52:00,5706.8657
2024-11-06 06:59:00,5692.9614
2024-11-04 04:42:00,5383.965
2024-11-25 06:42:00,5918.7734
2024-11-22 07:53:00,5798.1987
2024-11-12 07:01:00,5757.4995
2024-11-06 07:24:00,5697.4194
2024-11-12 09:02:00,5725.9956
2024-11-19 06:19:00,5726.432
2024-11-14 08:44:00,5740.488
2024-11-27 04:51:00,6006.4766
2024-11-21 04:04:00,5739.0176
2024-11-05 08:54:00,5413.9507
2024-11-07 05:11:00,5691.9653
2024-11-13 05:07:00,5640.5205
2024-11-22 05:14:00,5797.1875
2024-11-18 08:33:00,5642.55
2024-11-22 06:58:00,5759.5312
2024-11-22 06:03:00,5796.43
2024-11-22 04:27:00,5795.113
2024-11-21 09:00:00,5728.4434
